Abaddb7,0.22710961710523675,0.18572436397274336,0.12220411533834757,0.22402517359565804,0.1904957225477254,0.279264885518286,0.6001168566721456,0.3894430023652536,0.15488059225457687,0.10573005055387814,0.16174892529293342,0.1277555795731368,27
Abaug,0.41972118253314417,0.14254130051757385,0.06238609298856722,0.11429243363147858,0.3081669255701545,0.39663773653359197,0.23996371996217694,0.14761535178723872,0.11739335463571003,0.31884534866396896,0.12301991914636363,0.15130355711904617,153
Abmaj6,0.20976316229041134,0.11216701692236321,0.11219469372715268,0.2585981890027012,0.1849940735846758,0.2075666103911187,0.20095832866749594,0.41246203205415183,0.3980253794363567,0.2298692104539701,0.36138492508658343,0.15040269495387162,70
Adim,0.24942230925721637,0.29717542685694615,0.17158435720760942,0.22843308513194827,0.16538963272725626,0.21252947376441148,0.4157272328512143,0.2165355444333311,0.1837200599454217,0.23096779961202105,0.2720797800664174,0.34342751917192493,59
Adim7,0.136429031708223,0.1515488824533189,0.13759893485043637,0.22648214941899128,0.2894144752062857,0.14290540209313965,0.13104666736634338,0.1422385032672216,0.2177267846213106,0.5614041811786592,0.34264139880371447,0.1631894558257259,136
Am,0.2634931021977414,0.15888477854606917,0.19376571393841385,0.1803945041878146,0.3181494994148859,0.18359506428927228,0.17983092023676361,0.23264180673357768,0.18523091010440557,0.274651308608569,0.1748125937794819,0.24162697507354725,4497
Amaj6,0.23506214766108524,0.25080810118790553,0.05143578377201397,0.04348778232225163,0.05030109070703738,0.1365516407928173,0.456177344356758,0.19148311755903388,0.24730763461801858,0.47340398759242025,0.13496665207988015,0.05139262733923649,69
Amb7,0.26839283475993386,0.10977693060806519,0.09876531089039546,0.21571643561334677,0.649176899815949,0.19971410153617322,0.05207498191239338,0.0984550873801427,0.11372644643128758,0.2059088500977402,0.0904377235204611,0.1870913905891734,71
Amin7,0.18517040609057087,0.1937924276742418,0.24261059997810866,0.17319640579914725,0.1651873289582885,0.16605953419925182,0.1598306999233199,0.1967640301496708,0.21622942999835587,0.4628588841938553,0.3260996885641404,0.19981414168155437,341
Asus4,0.10103001906131596,0.12222302338771482,0.1808136992788565,0.13984193346341667,0.1902033884078264,0.3587018003120371,0.2780061406933743,0.34702004693327065,0.16726736288679683,0.20720908778679112,0.1336770554149078,0.11784214971880631,115
B,0.17084729147855363,0.1860047265196656,0.13644977176803397,0.20420397135360166,0.16114218261569746,0.15930070436799923,0.3202756480032569,0.18620870533716838,0.18218311615934032,0.20261380829406705,0.25097614705095017,0.34329180533737297,4081
B6,0.04555013829699452,0.04011413959164281,0.08395348452405502,0.17119425813239203,0.04752945362583456,0.11074426699851225,0.2487480341300477,0.3458398214412214,0.6328371627813708,0.32199206333743396,0.1606794038284434,0.13567913258720163,137
B7,0.06848358982888451,0.04406820148498119,0.0832782241865911,0.15342255301406457,0.050772196329436706,0.12058028555645124,0.2104402456405389,0.0703414459542854,0.10829495865661297,0.37637679240781896,0.6489411766239761,0.3281596590132609,137
B9,0.28817140630313326,0.10708638999078955,0.03931516275874206,0.16688125686986105,0.511032087462289,0.09737728110381536,0.051456487870642116,0.0767372827976942,0.11390459537506104,0.06183996903044837,0.24085306908403123,0.647462683064597,7
Badd9,0.17562566349903744,0.07517364496986072,0.038351387903094294,0.04548751004040241,0.34524640639623005,0.8243149240811666,0.2780496140321096,0.1990307718515396,0.11203817116717497,0.0644721989830335,0.03546965587884188,0.06681674470504124,15
Bb,0.19267372995367724,0.20587893474134134,0.2144587690911039,0.18913593267575549,0.18539204714742713,0.21602302405848328,0.2360214777834842,0.16421945577347652,0.19787908927367293,0.2623067551247519,0.2773471213951065,0.25047852462070896,3625
Bb1,0.2222391367993421,0.24462443525489005,0.1622362553478322,0.1868632137063994,0.16770695291537172,0.2636345614705028,0.43967998351177406,0.20609717443585396,0.19111549631149197,0.16983996661535153,0.2949132003252291,0.3367631885792232,144
Bb7,0.15009392887359693,0.14663664309532068,0.2403314188828004,0.13907232953919507,0.2111653693448327,0.26103007497799224,0.21967784039815308,0.3306539967794771,0.24411196104749358,0.2773672956818738,0.19119388355653255,0.16117525089501222,241
Bbadd9,0.36829602635909847,0.23039187214610551,0.17851232028912062,0.11027996994191576,0.20790371363341228,0.15953158192450884,0.15175845299521182,0.18827416007072403,0.14818334819664417,0.24100136002985773,0.20340745307006938,0.22884177729048713,1002
Bbaddb7,0.21956213882991246,0.1546652741907608,0.1774549906748155,0.17995653419740618,0.11751926849995341,0.14403167361068347,0.25843205852877527,0.15903727246064042,0.22255191443458436,0.3460783931234526,0.35060200923018986,0.4939972774849998,63
Bbm,0.19864877842218034,0.22620055771612085,0.10040550335242628,0.13016127126658678,0.12395850418161758,0.2970327056939998,0.1385820936936308,0.13543480544180517,0.30431193831276165,0.23003379095940382,0.2920497028307963,0.18238934034540671,213
Bbmaj,0.17909140167412935,0.032564512109039004,0.06409528297889563,0.10789906781994635,0.3313501074358269,0.8490171918162593,0.16332255717780855,0.0323247197256596,0.009330577872417591,0.011663818662917172,0.005178179479790507,0.05927631300356653,27
Bbmaj6,0.3353540974584493,0.28949213556268,0.26487822248177095,0.1538951156491583,0.18255199867893349,0.13266052197326314,0.2411129982634024,0.348541438173164,0.20742867121642286,0.2027696441520344,0.19104050384326415,0.3223302430727265,55
Bbmaj7,0.11857246055296855,0.115471028664615,0.028808009375097754,0.034922823835586314,0.24384773737983778,0.39861245916836197,0.08749094950326253,0.0745791157714848,0.19634010620393383,0.4610694996008533,0.1752023114822805,0.060615639958996326,64
Bbmin7,0.18495269386874377,0.23979363906661452,0.1243259472258646,0.10389810748731128,0.11358191787234587,0.33667348459787044,0.13622408223938384,0.1335858031101492,0.3209392643905154,0.22346076366658027,0.2198843231744375,0.12659460087569552,319
Bdim7,0.14229958657143013,0.11258875824960206,0.2513294995073762,0.2298845809175452,0.2747899999330052,0.35454462468102854,0.1569618825574547,0.20098591433196278,0.2131249201678774,0.12997395417129445,0.09788393212015513,0.14253283067854278,402
Bhdim7,0.13355527059290528,0.14509760660758195,0.16528983354137455,0.22339187487036236,0.28232190628682285,0.14962333490040677,0.1316739512561274,0.149086279071067,0.23308052295003057,0.634359000389241,0.33228079937706306,0.10707753481081694,121
Bm,0.2043821248349373,0.2018236162418624,0.22918138921012451,0.1760771241430024,0.18909519338378913,0.19973753275389075,0.3130599623047408,0.1911596218741845,0.17344076185109147,0.26554737840518394,0.24702557107234238,0.30770946695644974,4072
Bmin7,0.10406403467701426,0.08995547569517431,0.2762994722431076,0.10040884736668447,0.08380042351140031,0.0755805884600328,0.39997528020035605,0.15629416778362518,0.09028058403396401,0.2604864821030662,0.19566268425049452,0.3772787747711971,145
C,0.3508492912365734,0.19110850855357978,0.1807079813575201,0.14602466895731506,0.2578759744535835,0.17561485358891551,0.202191402324007,0.30983557567782677,0.16038278831682684,0.15087356567217985,0.1658672904364293,0.27114404544387916,24270
C#,0.30868214533556826,0.2517502949108334,0.17847439315053634,0.14272045483461204,0.21054509289929857,0.1872578275007142,0.16256893533973757,0.2236385021260335,0.20266195920766153,0.2064780939856204,0.22793903659232176,0.22331298051795995,5200
C#m,0.20330232614683363,0.29189771677827353,0.17335808963218663,0.20331811676594352,0.2611591183187067,0.14593847589109832,0.1753677494590034,0.19359799138916833,0.3286700467443071,0.20437839739138564,0.15272438895268456,0.20773251558228933,3270
C#m4,0.19460990279912949,0.3140398586789767,0.2825319891174634,0.22579732040564218,0.3607657278577487,0.2606414531668027,0.3298645926018556,0.20127315570910773,0.4073077403008938,0.16667779659231505,0.09986674164732297,0.1421500121553739,6
C#maj7,0.3968184375697667,0.18596327390211323,0.06920149911624882,0.07939099972686058,0.21485269686859398,0.36777293022411567,0.18473068439738993,0.11221416144926324,0.15961446639092672,0.12044217577054858,0.136706000600039,0.18497848784168944,234
C#mb7,0.15094502365078638,0.29214217654114005,0.21136091073984822,0.36403395592299087,0.2798162516620424,0.15333282146060828,0.2165470985232522,0.11334779634381886,0.17035895431039746,0.1258535808661864,0.16499853777457718,0.25080755490947654,189
C#min7,0.42634470676872094,0.707304403815471,0.18347997648615233,0.1181091767420966,0.12417342574794737,0.09440557213998596,0.13923714973662102,0.08276714528845229,0.1210420805449322,0.049375573428951096,0.07490166079935054,0.1316039491917046,71
C#sus4,0.0765876451676542,0.022821479053659874,0.028406560166992924,0.08290464092384685,0.2545398832722144,0.15919282219626688,0.1814330525018952,0.3466184518553994,0.5489438094876029,0.5515036366202615,0.2542888427322561,0.13211418417367068,11
C1,0.17589069255020306,0.2553880865807119,0.05985529664094034,0.077747597804536,0.30829876272574713,0.12848796938424525,0.12032457100956337,0.14943518554386886,0.2151401839826418,0.7337999680767888,0.223982660666756,0.19534982870454373,23
C6,0.1598187513076342,0.03704451941526853,0.03418886546905224,0.23910628259181976,0.8988065994702853,0.2805718699326882,0.04514633083286194,0.06447998405649112,0.021583584925303094,0.014026602497324347,0.020737626876395483,0.06887368055490348,13
C7,0.327887709055956,0.1983761234887133,0.166136351159444,0.1533219261460331,0.23299989642122151,0.20311391184162814,0.20005231491575684,0.30394661215733026,0.2093535163687348,0.18173307744462272,0.19176080880468724,0.23475632477042951,2248
Cadd#11,0.3607817371429383,0.33401861052489146,0.2599646102679872,0.24156564439850292,0.2908237537947194,0.20264109087058868,0.2457532629841703,0.2574952705495659,0.194037146009933,0.2302584343686186,0.20941255922461377,0.2703652060323063,174
Cadd2,0.16125062815845012,0.045426777470856904,0.04958769902586937,0.09536062106490135,0.25252385474741457,0.06131032956764102,0.07348511349409818,0.36125444807112217,0.3188768671825528,0.3658300996758044,0.07303708917461335,0.1929134853184223,10
Cadd9,0.28104085480533125,0.34219401388865556,0.4899259491435276,0.16425057315023622,0.15181173829574868,0.19088960767507113,0.16510513732794027,0.16906584806162933,0.19021348976890978,0.24566742181228096,0.11622137615862697,0.18016536831787042,271
Caug,0.15628200525740035,0.10932580802827738,0.08208179093645256,0.14286205426026555,0.43182238970035897,0.2329280091015468,0.20200564080667227,0.22680772885792239,0.531757221970343,0.15424431650374168,0.1306845063441678,0.1329839312632505,133
Cm,0.25411687828826174,0.17480008456310386,0.2543545669690884,0.27119105584432096,0.19033505491983502,0.11470183116949026,0.16778077288811527,0.33622382070381346,0.16590773090223235,0.197559974061977,0.2151245717372935,0.18442013251690045,1846
Cmaj6,0.10437049842612059,0.14113032766100433,0.3504446895827574,0.21173715591430664,0.464596682711056,0.1202925988300531,0.0628277186166357,0.15166036677719266,0.09105845154435546,0.09795686261107524,0.05300635020076125,0.10386226108918588,27
Cmaj7,0.2908622553992656,0.10460477875125024,0.04888047578354036,0.11727643637887893,0.33253737370814046,0.07801488546594497,0.09911035590114133,0.12755538378992387,0.21722651597472928,0.4252473751623784,0.24067787501600482,0.4594393064898829,31
D,0.16298962138422862,0.22417104024922008,0.3052828192623386,0.17768019544054353,0.20763793628300015,0.16894684449424854,0.23538555621568732,0.185108211608834,0.2084015930986119,0.35227946590763587,0.1939600187164836,0.17714234515057412,17689
D#,0.17137976003618077,0.2831423947073776,0.21039321109780978,0.1560572362023181,0.37249165285250235,0.2748621915434969,0.13197352717919597,0.23053073516950526,0.24459067398104176,0.32259838719820155,0.19392686536342935,0.13230780011107182,29
D#dim7,0.5489536919097864,0.2565351637274634,0.13444155298111812,0.14804036107326624,0.14400203546400137,0.1646881786070802,0.26978468535700223,0.28855758134285153,0.14046519446250705,0.13024179307559064,0.19894947398705148,0.3237790170649384,786
D#hdim7,0.2433861599614223,0.25228313105383954,0.182953365570706,0.2361388650093216,0.2816381837252957,0.1670096124641342,0.19263214145198093,0.23165316572209757,0.3378238946582391,0.28706823361637157,0.20091034981169711,0.23846716307846372,321
D#m,0.18047337270576821,0.2859178051161014,0.21731715647625588,0.19713760291826782,0.22446294208100745,0.3175257382061437,0.3145529615527419,0.21868050671139053,0.23006151874210232,0.20822970381998848,0.225841634632654,0.12379207232723309,107
D1,0.2532690369031009,0.3021516414249645,0.13218116168590152,0.13453054625321836,0.3491611296639723,0.12841901007820578,0.10522238669150016,0.14936100077979705,0.1922166803303887,0.5750308632850647,0.2660966388442937,0.26551781156483817,17
D6,0.20000336141813368,0.03840269445486012,0.036900257622446156,0.018236520747277177,0.015191836728869626,0.030834457371383905,0.07192972262523004,0.052907278278975615,0.057972940732724965,0.11852855585692894,0.4330702814317885,0.8247435305799756,42
D7,0.22682957445944477,0.2590965518181292,0.34510927845262773,0.2014121045819994,0.1719070169842141,0.1745860032762314,0.22880271664262467,0.1961731949335803,0.19545619774975231,0.30178338898929213,0.1888940920519664,0.20244108328711677,2583
D9,0.11961488659553071,0.20555487568391131,0.19773147841717334,0.406299002310063,0.655325119641233,0.09077803425966426,0.08202478516490218,0.07618238544091582,0.1661084749280138,0.280159920969225,0.1122256550303799,0.11111448369325792,94
Dadd11,0.06220285364711457,0.1326634621724856,0.3370986544211541,0.1673208901212235,0.07206396645797063,0.0632690960187311,0.17273628077477463,0.7059243384225309,0.30796437858303716,0.1422779600728642,0.08149032375952306,0.06038682562229801,121
Dadd2,0.0503061069175601,0.30225755238816854,0.6490803261597952,0.17530042438634805,0.07934134413621255,0.04616925827715369,0.04322893925321599,0.06560931036559244,0.33506989829419626,0.4343965109437704,0.10471755249558815,0.07066206173926946,84
Dadd9,0.2701454884264358,0.34621791242686817,0.4059539124542891,0.3059731929801231,0.29418388481230234,0.19668588414788246,0.2356321822938531,0.21720915733901566,0.1994030134275902,0.23593997047824222,0.19084557111180106,0.20576119609177113,172
Daddb7,0.4307124875658898,0.20803612414401473,0.13886004627535217,0.09582627696005322,0.13120033925445318,0.09122022619505554,0.20037396421984716,0.19791733906618766,0.12530965245856496,0.21783271769563387,0.2618083859629491,0.3757704843135533,323
Db,0.21660915333357902,0.4396762092938668,0.19280365289746146,0.13623530594431374,0.11835783675572235,0.2578752774718933,0.14668725138987262,0.1335731140229071,0.41841503552086734,0.2527581520906001,0.09750263693115634,0.09197317302165786,2019
Dbmaj7,0.26467980532085195,0.2797136370311765,0.14404447190463543,0.16838901739238815,0.10282573966062902,0.19777606527307345,0.10728360959739588,0.10346494154895053,0.4880339799120146,0.19526898833539555,0.08215483112315483,0.12595171117059448,34
Ddim,0.19204535016790034,0.22573407222225797,0.14918555195676164,0.2539443473238498,0.22255151240853593,0.1942203764943406,0.24416295488364995,0.17235303798690438,0.2863788563234266,0.15527812613989225,0.18842825187370182,0.2610296653711703,400
Ddim7,0.11714439594652504,0.2779851907592577,0.32199321109995555,0.1514394869833874,0.19588568430723777,0.18847191068925895,0.41205010837681283,0.19284876643602425,0.23345027866404658,0.41903267047018744,0.1410088552341525,0.12099597264144298,192
Dm,0.16634846259334146,0.21904232567767085,0.40528895687628763,0.20737897154552745,0.2016827639032536,0.22147303697450438,0.14938557386921514,0.1594354333274087,0.15361447666270966,0.24026428259309415,0.14545514310667723,0.15208918469236613,7818
Dm2,0.24109321582254092,0.2236068699737343,0.22031625616803485,0.20071882747535436,0.2634067712527401,0.24891288508221787,0.22844327919466315,0.2534254051323207,0.2764338645029743,0.3584528684370079,0.25738418518723744,0.26969731869703195,106
Dm4,0.23246009553080066,0.198748454418883,0.23619269875384735,0.17902793075170434,0.23675993414955182,0.21014628301194885,0.24063788919725962,0.3403617658636026,0.31298143076792095,0.31020055547879455,0.1994013998722821,0.24866607066309243,57
Dmaj6,0.07205515767217856,0.14714754872405184,0.3552568012243884,0.12505078321333774,0.11503832373814096,0.18800049661198648,0.44873142271015865,0.12265993067245079,0.09021982341301146,0.2901734893222843,0.11711905191603669,0.1281844725013349,997
Dmb7,0.12217402175360312,0.23797671636734025,0.24545042221132907,0.19872558092792258,0.33589586352246054,0.20517604650004947,0.10623477383436326,0.15057333438362416,0.15403804178316172,0.21535768196750565,0.13731530274720125,0.11505268368092801,139
Dmin7,0.1487957705428414,0.1459547625997293,0.42977011544126653,0.15001584623400693,0.13347097115544473,0.1901723102795824,0.25175714449960906,0.22029555685984226,0.14374701444106305,0.3062783928722932,0.13851782643498237,0.14904383235918436,359
Dsus4,0.12293417518397412,0.5394663058490639,0.6395004933857056,0.12390384576227291,0.04491320728178484,0.10236101741173181,0.08691943638834608,0.10199719887361469,0.22153408421450352,0.2711649942828948,0.07883071594209556,0.05790552164775779,83
E,0.15162103784721917,0.15103506348077028,0.16583590579308713,0.2623978006778739,0.3772923887436493,0.17710965443938637,0.18493625363265165,0.17718501278245224,0.26974496131823755,0.18743052828087448,0.2039350272948161,0.31800021635191755,9750
E1,0.22262426736133714,0.30729233064959127,0.1488743537976857,0.1608996782451868,0.2940497945753797,0.14974135749282375,0.19252903507121147,0.19433063824450778,0.3197152759999998,0.4092646786762822,0.24905416766001331,0.20547549120120465,62
E7,0.20816129221599183,0.22721774272584155,0.29632219575053337,0.24231881632780036,0.30017328975247404,0.20982436997377696,0.2061703880417946,0.1847544181818033,0.19850101573940584,0.2630620107748637,0.23595008900589948,0.2551817812349684,510
E9,0.20866889910665098,0.20428454317748865,0.21765675953129185,0.19354918076514624,0.3053776153622706,0.28218096861935826,0.17531951905000584,0.19261543893676725,0.22619906699994585,0.36650017465851414,0.24791256466924175,0.17662486235095284,937
Eaddb7,0.1473717348355996,0.2617665076987785,0.48014065936992045,0.28852187881344243,0.3334444148237245,0.12052231399636519,0.18180656269715542,0.13104711067781113,0.22660640195796364,0.274157298042586,0.1759751014934297,0.30791641092091276,57
Eaug,0.42032011650252366,0.20411820552889773,0.08048706479543606,0.13874228287298646,0.22944437571628232,0.160293803019762,0.20480476399716138,0.16901989013284238,0.1515289546126728,0.08771168811751986,0.08870341229848858,0.18118711530480336,253
Eb,0.17090339479702407,0.1667478410397249,0.19980656889199233,0.31434889621142387,0.20724367603320076,0.1596422878561326,0.20350539601061957,0.23609289967838962,0.1810770169646789,0.179135478787483,0.3105155872988572,0.24361709018711977,3039
Eb7,0.23811856939728251,0.268706738734776,0.1646539895061696,0.2544865701315458,0.12755808745651268,0.20060519219550152,0.14315501010765158,0.20848320791771688,0.16679713863018314,0.10600490313895332,0.3569131594125553,0.17553736369724676,471
Ebadd2,0.09361889213323593,0.0951037874015478,0.14413902450066346,0.3099056619864244,0.2189601275783319,0.2322536546450395,0.561058012338785,0.05297656672505232,0.13586379358401665,0.16843552199693826,0.22820702309791857,0.5344618765207437,13
Ebdim,0.3865800752089574,0.2722066668077157,0.19882702419104484,0.21028221054719046,0.1342952583128443,0.14691512266962,0.2675815707502457,0.27445762504178745,0.4145288329858046,0.1688304477586196,0.17799541354179382,0.18945988382284457,26
Ebmaj6,0.08260222566628178,0.07634267781894388,0.18853610017011682,0.24186996788614326,0.15344135576548676,0.11216644315526725,0.1386685300457646,0.473595465707504,0.26601959061661057,0.13336756684861722,0.2405594212409582,0.14355937606573754,315
Ebmin7,0.06775497835399528,0.17631614301904772,0.14004646338103616,0.25463835836647175,0.1532198640892624,0.18026421728031433,0.44408277332226154,0.3013172960294598,0.29997186142312,0.16132787644267965,0.27176511516662305,0.13903265961407293,338
Em,0.20939991892034718,0.13344153089920252,0.18186079015179987,0.1680854561472204,0.31926308936212067,0.17549162114807823,0.16867744258619038,0.26473375973416613,0.18153691293965624,0.17186643579672264,0.15626470661631472,0.3208302028267615,5517
Emaj6,0.0751645572148682,0.10579060118519858,0.16700570693427927,0.37077107171664075,0.6735045542375425,0.2019777542001076,0.1341601414919904,0.09109268581306332,0.1297749837577929,0.07460903385758735,0.08985911366226298,0.17309366599813605,89
Emb7,0.25153743938898854,0.11402292183419953,0.16924396600008634,0.11708670052217017,0.2455977482662697,0.1595383132198406,0.15408948164296712,0.24840466513332585,0.20046867297581977,0.2722128419917447,0.2515536952978341,0.32044144628169646,191
Emin6,0.1307143996837194,0.06326814588929856,0.12078824575735682,0.12186483043818129,0.312146385766215,0.1314454705855337,0.1522599968833707,0.27609131427172723,0.18127546216739182,0.2641182580050248,0.1577603545336412,0.3231768468561929,223
Emin7,0.13944647137207508,0.18087852751119005,0.24158893406613266,0.1320090101203798,0.17809693900877954,0.17532198631344909,0.24100793939297122,0.2520330624310157,0.14408467967559502,0.17259392431266168,0.15157784120456003,0.26700701817745853,1109
Esus4,0.16823090335411817,0.12326533224472065,0.13697598508760794,0.13404806296475538,0.21845718307574233,0.18841365696958354,0.2623729044835554,0.3078145367170194,0.19940817985952514,0.3498278224130267,0.2696128826127532,0.1919134526619131,97
F,0.33714580862880594,0.19233340572007998,0.18271114847175957,0.13680210447358307,0.2241738459621078,0.2800221251285874,0.1683822664362888,0.18454819092212152,0.15232113172145495,0.22695369912427163,0.13516835335923447,0.2106205575999609,7676
F#,0.2841812580929672,0.2922869617963684,0.14289484939616198,0.1427630674206722,0.16732838663998356,0.2752871546354265,0.33549618416855803,0.21292085159259969,0.1894885965213197,0.18438646246207016,0.22362386038856252,0.189647574574512,2166
F#dim,0.6239243287363373,0.19774973513722616,0.08299280771070738,0.04046321331547975,0.10531317040330365,0.12690466417523824,0.13876437789212814,0.1303998337451385,0.09429132708759634,0.1742737679444828,0.08257326069144359,0.2920212918863784,454
F#hdim7,0.0770565478698067,0.04013456307027651,0.0624254371404,0.06861128437373301,0.1328091540414354,0.04569609066390473,0.13860875975502573,0.43272898394776427,0.33368101780829224,0.4156569781834665,0.24422644564638968,0.19209770080835922,23
F#m,0.19343167449622017,0.30862804745942607,0.16204526106522993,0.15558831584456562,0.23024814898124077,0.20880619743132547,0.35402892811729697,0.19283632178624152,0.20974334839602235,0.2104120388349865,0.16195007452467092,0.168066758505833,2782
F#min7,0.16952716028369647,0.2344003641590863,0.1571958886177827,0.13506556081789475,0.2829384528781272,0.24669691516649744,0.31660575225278875,0.15933913563020485,0.21649939333156082,0.3096270758130783,0.13077815132067022,0.15283804738821535,539
F#sus4,0.11181932144373764,0.238346118325888,0.09171459065606434,0.07555814963073798,0.09924115340382901,0.29410189991090996,0.6806901168721893,0.2886313398450832,0.12466600727331002,0.06425560592341593,0.09611342722371988,0.15069723248084568,272
F1,0.14990286729656732,0.10256579055044895,0.16863173752641067,0.2291756939047422,0.20066105493177205,0.22960554598233637,0.32316700264047354,0.07299826747904985,0.1216230750657045,0.1191699400735207,0.256434973806907,0.5070546464278147,39
F7,0.31079229344406534,0.1952862148766393,0.150463784882718,0.17463279461326528,0.21872945721495096,0.3454026877909865,0.24443179837951104,0.2331411367909532,0.18122527030228583,0.19524904336295512,0.16628675527772846,0.19562663268340436,1095
Fadd9,0.20090369191623003,0.10996479140330188,0.16983575990852498,0.10420954555613855,0.13448231008597164,0.18016958370663766,0.31286193294103964,0.5959234234380422,0.2513610232233625,0.1891753014620711,0.15338392607861842,0.2717914363069677,317
Faug,0.34192774652249436,0.336849960308014,0.29640900246820157,0.12844322770516473,0.2016275797875344,0.1385515016154386,0.1048956631711917,0.07086815287634222,0.12687464511360635,0.33461745611434296,0.13521609314061192,0.17938128690002486,176
Fm,0.2275656562162161,0.17805498649156065,0.17211195478079844,0.16234555049687477,0.20894626394258503,0.26550188619435544,0.2126148968958924,0.18369097634526846,0.23803003431487102,0.22904504669473155,0.20393323441575265,0.20207310748368412,2298
Fmaj6,0.29201033940846355,0.19193218467509324,0.39729913110511567,0.1254191905401066,0.18142624030855203,0.42640065060877197,0.14703669251528048,0.07483189322220998,0.11612320640188463,0.25769239765327046,0.11394901349318189,0.1534504606452591,436
Fmaj7,0.3289145888865404,0.16505665787045606,0.1740856453359715,0.15399920130059408,0.3603758384166152,0.26024434606780844,0.1712272902326792,0.13538414059968834,0.09797532877296601,0.1814134871772642,0.10606375688176745,0.24822337466317707,418
Fmaj9,0.18137033407886824,0.09786799370565198,0.5240641537489313,0.2514084126800299,0.4217904819683595,0.406089289170323,0.1825392400676554,0.23091638763294076,0.052416547004020576,0.1187653800246842,0.03428027531640096,0.06080494674317764,165
Fmb7,0.17168204920987287,0.08117566785464685,0.13265439820494138,0.20208543794704417,0.07241581851506934,0.19129669790466627,0.2904451679000083,0.2088778288487126,0.2448751665469186,0.17141879998220533,0.3285231543522255,0.48120853494779736,51
Fmin6,0.46319498544037685,0.12562277903267688,0.12817621660854564,0.09928913868177648,0.11705721423901412,0.2772104122447397,0.1263820844223945,0.11865726552493529,0.37306569591848127,0.12463600554187364,0.07833577212428999,0.14505971583522806,109
Fmin7,0.3728073700118432,0.11837061173015698,0.08993925773028123,0.29469841668394664,0.2746487018154111,0.35019800641830773,0.15257893439902123,0.14653781178311454,0.30283549030394946,0.10627600687797308,0.08958422369478376,0.15412820568923186,301
