,predicted,start,end
0,Bm,0.0,0.5107915398518371
1,E,0.5107915398518371,13.837807170531589
2,A,13.837807170531589,14.162856332255485
3,E,14.162856332255485,14.534341088511367
4,A,14.534341088511367,14.998697033831219
5,E,14.998697033831219,16.159586897130847
6,C#m,16.159586897130847,16.484636058854743
7,B,16.484636058854743,19.363642919837826
8,E,19.363642919837826,19.549385297965767
9,F#m,19.549385297965767,19.781563270625693
10,E,19.781563270625693,20.3852259995415
11,G#m,20.3852259995415,20.57096837766944
12,E,20.57096837766944,25.493141398059873
13,B,25.493141398059873,25.678883776187813
14,E,25.678883776187813,26.18967531603965
15,A,26.18967531603965,26.654031261359503
16,E,26.654031261359503,26.839773639487444
17,A,26.839773639487444,27.025516017615384
18,E,27.025516017615384,27.397000773871266
19,C#m,27.397000773871266,27.582743151999207
20,A,27.582743151999207,27.814921124659133
21,E,27.814921124659133,28.000663502787074
22,A,28.000663502787074,28.372148259042955
23,E,28.372148259042955,28.836504204362807
24,F#m,28.836504204362807,29.20798896061869
25,B,29.20798896061869,31.43689749815398
26,E,31.43689749815398,31.761946659877875
27,B,31.761946659877875,32.597787361453605
28,E,32.597787361453605,33.01570771224147
29,F#m,33.01570771224147,33.387192468497354
30,E,33.387192468497354,33.572934846625294
31,F#m,33.572934846625294,34.1765975755411
32,A,34.1765975755411,34.501646737265
33,F#m,34.501646737265,34.96600268258485
34,E,34.96600268258485,35.38392303337272
35,F#m,35.38392303337272,35.61610100603264
36,A,35.61610100603264,36.35907051854441
37,C#m,36.35907051854441,36.59124849120433
38,E,36.59124849120433,38.95946381233558
39,C#m,38.95946381233558,39.42381975765543
40,E,39.42381975765543,40.352531648295134
41,C#m,40.352531648295134,40.538274026423075
42,E,40.538274026423075,41.18837234987087
43,C#m,41.18837234987087,41.420550322530794
44,E,41.420550322530794,42.20995542957454
45,A,42.20995542957454,42.90648934755432
46,C#m,42.90648934755432,43.138667320214246
47,E,43.138667320214246,43.55658767100211
48,A,43.55658767100211,44.020943616321965
49,E,44.020943616321965,44.43886396710983
50,A,44.43886396710983,45.088962290557625
51,F#m,45.088962290557625,45.59975383040946
52,D,45.59975383040946,45.92480299213336
53,F#m,45.92480299213336,46.1105453702613
54,D,46.1105453702613,48.20014712420063
55,F#m,48.20014712420063,48.6180674749885
56,C#m,48.6180674749885,48.943116636712396
57,E,48.943116636712396,49.453908176564234
58,C#m,49.453908176564234,50.10400650001203
59,E,50.10400650001203,50.47549125626791
60,A,50.47549125626791,50.986282796119745
61,C#m,50.986282796119745,51.40420314690761
62,E,51.40420314690761,55.11905070946643
63,F#m,55.11905070946643,55.351228682126354
64,D,55.351228682126354,56.74429651808591
65,C#m,56.74429651808591,58.09092875951348
66,E,58.09092875951348,61.062806809560534
67,B,61.062806809560534,62.78092380724399
68,F#m,62.78092380724399,62.96666618537193
69,B,62.96666618537193,64.5919119939914
70,C#m,64.5919119939914,65.98497982995096
71,G#m,65.98497982995096,66.1707222080789
72,C#m,66.1707222080789,67.84240361123037
73,A,67.84240361123037,70.95358844487338
74,E,70.95358844487338,72.95031900974874
75,F#m,72.95031900974874,73.3682393605366
76,C#m,73.3682393605366,73.73972411679249
77,A,73.73972411679249,74.11120887304837
78,B,74.11120887304837,77.36170049028733
79,C#m,77.36170049028733,79.77635140595056
80,E,79.77635140595056,80.19427175673843
81,C#m,80.19427175673843,80.6121921075263
82,A,80.6121921075263,82.56248707786968
83,E,82.56248707786968,83.21258540131747
84,A,83.21258540131747,83.76981253570129
85,G#m,83.76981253570129,84.65208883180901
86,E,84.65208883180901,85.81297869510864
87,G#m,85.81297869510864,86.97386855840827
88,F#m,86.97386855840827,88.55267877249577
